redshift,BH1_id,BH2_id,BH3_id,BH1_halo,BH2_halo,BH3_halo,num_unique_halos,config_type,BH1_mass,BH2_mass,BH3_mass,BH1_Lbol,BH2_Lbol,BH3_Lbol,sep_BH1_BH2_kpc,sep_BH1_BH3_kpc,sep_BH2_BH3_kpc,min_separation,max_separation,mean_separation,Halo1_Mvir,Halo1_M200,Halo1_Rvir,Halo1_R200
0.21,1981809013.0,1981809455.0,1982123566.0,55611.0,55611.0,55611.0,1,All in same halo,1871162109.3,63107317.169999994,8765319.975,2.908058816626799e+46,1.8515275238915712e+44,2.065799560270903e+43,4.959670450199172,2.3863675972051075,7.164622710277732,2.3863675972051075,7.164622710277732,4.836886919227337,,,,
0.25,1981809606.0,1982495406.0,1983048877.0,46466.0,46466.0,46466.0,1,All in same halo,465774040.8,15353451.743999999,2981234.208,8.833715397554617e+44,3.8243921627463824e+43,2.352476083382425e+43,2.366109823033659,6.1813190683916694,3.9444962667514516,2.366109823033659,6.1813190683916694,4.163975052725593,,,,
0.29,1981809936.0,1981810795.0,1981827033.0,68672.0,68672.0,68672.0,1,All in same halo,816173792.1,455523858.0,67871223.03,5.885120675884344e+44,4.1843986251618497e+43,6.785623912223933e+43,2.2080665118291076,1.5111957798737345,2.365899468931134,1.5111957798737345,2.365899468931134,2.028387253544659,,,,
0.31,1982209764.0,1981808887.0,1982310818.0,93972.0,93972.0,93972.0,1,All in same halo,7200116.265000001,237331155.6,9049848.165000001,1.0410800231892846e+43,2.6100549705171465e+44,1.6073541690389164e+43,2.715778008947342,3.0643812746142842,1.8561544175376512,1.8561544175376512,3.0643812746142842,2.545437900366426,,,,
0.5,1981808650.0,1981811794.0,1982319035.0,70163.0,70163.0,70163.0,1,All in same halo,448196610.0,99719066.64,7206029.8319999995,6.187841082907932e+43,3.9246224646696305e+44,1.7950505629995594e+43,20.49150489669361,21.726804866008194,3.3143387585377218,3.3143387585377218,21.726804866008194,15.177549507079844,,,,
0.52,1981809748.0,1981811794.0,1982319035.0,67728.0,67728.0,67728.0,1,All in same halo,32884012.05,97403019.12,7107808.869,1.3522458614305422e+44,4.897754785880169e+43,1.489518620238977e+43,2.9175462046603498,1.6031065452732969,3.895001542785202,1.6031065452732969,3.895001542785202,2.8052180975729493,,,,
0.64,1981988797.0,1982190331.0,1982215810.0,67940.0,67940.0,67940.0,1,All in same halo,23141559.75,10159906.326000001,3342638.769,3.875535594343289e+43,1.0966667095312756e+44,1.2424660796075337e+43,2.7543862648204045,3.1048579167072634,3.5580702819592034,2.7543862648204045,3.5580702819592034,3.1391048211622903,,,,
0.7,1981809606.0,1981813029.0,1981844761.0,51905.0,51905.0,51905.0,1,All in same halo,386183800.5,9164575.347000001,12826725.933,2.956225646384731e+43,9.428656925115233e+43,4.724516558851921e+43,6.9750406286293725,8.742324395083752,3.7027057458660364,3.7027057458660364,8.742324395083752,6.473356923193054,,,,
0.77,1981808792.0,1981808997.0,1982953950.0,95927.0,95927.0,95927.0,1,All in same halo,514972130.70000005,162349316.25,3888359.4570000004,1.1726079404485012e+44,3.2356203189974557e+44,1.7439071314026542e+43,10.8143297339619,2.6558225961038624,8.530134931639745,2.6558225961038624,10.8143297339619,7.33342908723517,,,,
0.77,1981811972.0,1981945667.0,1982053293.0,94699.0,94699.0,94699.0,1,All in same halo,377797287.3,49787057.28,10073273.565,1.8155782916817883e+45,6.510721202386387e+44,3.529113260320227e+43,1.5676214779168713,1.7025501260926394,3.0416544474177765,1.5676214779168713,3.0416544474177765,2.1039420171424292,,,,
0.77,1981817577.0,1982163700.0,1983514870.0,45213.0,45213.0,45213.0,1,All in same halo,78696435.51,18183720.75,1711382.3076,2.432508788827403e+44,1.405456678304698e+44,1.0822058365972092e+43,2.2739999450620783,4.102685938995696,3.5107394573906694,2.2739999450620783,4.102685938995696,3.295808447149481,,,,
0.77,1982190331.0,1982215810.0,1983007195.0,69638.0,69638.0,69638.0,1,All in same halo,8183082.512999999,2768963.037,7241332.035,1.7719900167525315e+43,1.622892030638357e+43,2.627860461517552e+43,2.8179143718224533,5.426717720274926,4.338992999423081,2.8179143718224533,5.426717720274926,4.194541697173487,,,,
0.84,1982076614.0,1982265886.0,1983756145.0,115436.0,115436.0,115436.0,1,All in same halo,20763987.24,26893389.48,2890201.116,5.141944376742855e+43,1.468100617006728e+43,1.7472869274907249e+43,1.63102814492103,3.303865932580319,3.560167822903777,1.63102814492103,3.560167822903777,2.831687300135042,,,,
0.91,1981809455.0,1981812636.0,1982253278.0,66434.0,66434.0,66434.0,1,All in same halo,46359975.96,80668819.17,4027696.635,1.2389455714325294e+43,1.5646967586847565e+43,3.0201684658892225e+43,1.189648065737621,5.6432388779703775,6.040419733237438,1.189648065737621,6.040419733237438,4.291102225648479,,,,
0.91,1981809936.0,1982192857.0,1982438806.0,77998.0,77998.0,77998.0,1,All in same halo,481856155.5,25701517.02,8127112.692,8.389065202845434e+43,2.1009234619707884e+43,6.748118729052868e+43,11.74570767459872,10.644237582854178,1.791603037809544,1.791603037809544,11.74570767459872,8.060516098420814,,,,
0.98,1981839323.0,1981863937.0,1982231187.0,114422.0,114422.0,114422.0,1,All in same halo,11373879.996,7343933.4180000005,5315719.314,2.804851912864577e+43,1.4826426699909486e+43,1.1946943260936829e+43,2.0299823179790324,4.919822561632932,6.447072448887283,2.0299823179790324,6.447072448887283,4.465625776166416,,,,
1.0,1981925789.0,1981809097.0,1982241422.0,37820.0,37820.0,37820.0,1,All in same halo,4003982.634,71477702.46000001,25569108.87,1.0392832380792134e+43,1.1112682945522758e+44,1.3250640746373718e+43,5.61679411082283,2.600190588494732,3.4951199160893234,2.600190588494732,5.61679411082283,3.9040348718022955,,,,
1.06,1981809097.0,1982241422.0,1982385665.0,38161.0,38161.0,38161.0,1,All in same halo,65992620.18,24336817.080000002,3195396.924,4.393112534107316e+44,1.208356928534571e+43,1.4283981604781673e+43,23.714862410654725,2.823561901989292,22.959380297895812,2.823561901989292,23.714862410654725,16.499268203513278,,,,
1.14,1982609533.0,1981810971.0,1982816159.0,109341.0,109341.0,109341.0,1,All in same halo,3642717.4499999997,40311412.38,5981144.933999999,1.0624736724064874e+43,1.236483109911197e+44,3.812621055474079e+43,2.387355881388781,5.0290553455548785,4.05609110469931,2.387355881388781,5.0290553455548785,3.82416744388099,,,,
1.19,1981808916.0,1982379053.0,1982807176.0,89425.0,89425.0,89425.0,1,All in same halo,29472859.53,14423787.243,10393223.424,5.731040940692396e+43,1.5082468578094628e+43,1.4367732356523693e+43,3.661538936691864,15.512698590473697,13.720202943094911,3.661538936691864,15.512698590473697,10.964813490086824,,,,
1.19,1981810971.0,1982033306.0,1982330381.0,109838.0,109838.0,109838.0,1,All in same halo,38173170.089999996,17868250.866,5441198.436,2.6057876058807283e+43,1.742805788722234e+43,1.8694223129471445e+43,1.5530615914644095,1.9817479308293167,2.7319572774224405,1.5530615914644095,2.7319572774224405,2.0889222665720557,,,,
1.22,1981810195.0,1982245919.0,1982259168.0,24095.0,24095.0,24095.0,1,All in same halo,374874352.5,22395096.360000003,31030297.95,5.3023561558467995e+44,1.2587670336784202e+44,4.79151716024554e+43,8.356195308560537,3.19088772246452,6.848652281679781,3.19088772246452,8.356195308560537,6.131911770901612,,,,
1.32,1981808792.0,1981811455.0,1983251148.0,101310.0,101310.0,101310.0,1,All in same halo,448389746.7,23043000.3,9635789.073,1.0932571474248156e+43,6.67624732465002e+43,6.493619271820648e+43,1.4514919867496408,2.970160309947677,2.6337497073165665,1.4514919867496408,2.970160309947677,2.3518006680046284,,,,
1.48,1981808650.0,1982040170.0,1982607859.0,77960.0,77960.0,77960.0,1,All in same halo,255527818.49999997,42657724.620000005,2651368.6709999996,3.870015350932828e+44,1.2774059731937367e+43,1.0839728556888903e+43,1.9531008451875496,4.847456446502276,5.3568516346773825,1.9531008451875496,5.3568516346773825,4.052469642122403,,,,
1.48,1981814168.0,1982130233.0,1982194976.0,114939.0,114939.0,114939.0,1,All in same halo,14899799.520000001,8838632.277,77352443.00999999,1.2285707610228717e+43,2.7768177355447923e+43,3.12513427073811e+44,3.586173820603943,2.8944785438917937,2.2654514246253856,2.2654514246253856,3.586173820603943,2.9153679297070405,,,,
1.5,1981810849.0,1981985461.0,1982072103.0,110151.0,110151.0,110151.0,1,All in same halo,157666049.94,16280707.013999999,10798272.897,2.170851957173287e+43,1.3433647639437142e+43,2.153143882233068e+43,2.5285124693294234,11.785043415911419,14.021964918532577,2.5285124693294234,14.021964918532577,9.445173601257807,,,,
1.59,1982163700.0,1981817577.0,1982224093.0,50151.0,50151.0,50151.0,1,All in same halo,6595658.126999999,41149466.37,1455404.5005,1.0408770730639e+43,4.2273158116765013e+43,1.198201304260328e+43,1.9189367795377152,1.6581214203941481,0.6698192794263556,0.6698192794263556,1.9189367795377152,1.4156258264527395,,,,
1.67,1981808997.0,1981811455.0,1983251148.0,103470.0,103470.0,103470.0,1,All in same halo,142104607.89000002,18357942.0,9027428.379,7.637852078738719e+44,2.676898623813801e+43,1.641125069902905e+43,6.406720446548775,5.592709270020599,3.468032910998889,3.468032910998889,6.406720446548775,5.1558208758560875,,,,
1.67,1981810590.0,1981826424.0,1982777836.0,58993.0,58993.0,58993.0,1,All in same halo,81540124.53,45791516.910000004,3761247.633,1.7879121305893674e+43,5.217414763369186e+43,1.4761184999602534e+43,3.4085963243732267,2.992611807676074,5.893534303644133,2.992611807676074,5.893534303644133,4.098247478564478,,,,
1.79,1981808887.0,1982096562.0,1983464709.0,107263.0,107263.0,107263.0,1,All in same halo,95596095.86999999,22714667.91,9473713.533,1.648030786169323e+44,1.854915437984657e+43,2.499801638401575e+43,0.742901398487061,23.665196973092545,23.73297898473178,0.742901398487061,23.73297898473178,16.04702578543713,,,,
1.79,1981808997.0,1981810104.0,1981870146.0,103286.0,103286.0,103286.0,1,All in same halo,126468300.48,159693387.96,7335331.866,2.861109687621174e+43,5.184888623274225e+44,2.6233387327239835e+43,29.771212925881258,7.5789866803082155,25.095447537794143,7.5789866803082155,29.771212925881258,20.815215714661207,,,,
1.79,1981810910.0,1981817577.0,1982667197.0,50756.0,50756.0,50756.0,1,All in same halo,11513416.284,31876515.449999996,3757145.967,2.409421182563657e+43,9.857016989760215e+44,1.3998931388674898e+43,2.9524808107358003,1.9605550113082344,3.1174961532751166,1.9605550113082344,3.1174961532751166,2.6768439917730507,,,,
1.9,1981808997.0,1981815280.0,1982097852.0,103479.0,103479.0,103479.0,1,All in same halo,119169724.32,13097854.020000001,9537926.508,3.01402584209425e+43,2.5686856169587613e+43,1.460153090096669e+43,6.16105234235961,3.7172678951181855,5.193505672820186,3.7172678951181855,6.16105234235961,5.023941970099327,,,,
1.9,1981810590.0,1982495406.0,1982599482.0,58948.0,58948.0,58948.0,1,All in same halo,37333125.0,10735772.268000001,4259281.476,4.220686107580606e+44,3.4448213082438463e+43,1.710485304754327e+43,2.9264686500177555,1.7161969383244444,3.0069376081800585,1.7161969383244444,3.0069376081800585,2.549867732174086,,,,
1.9,1981814060.0,1981860970.0,1981871678.0,62831.0,62831.0,62831.0,1,All in same halo,204557649.6,6805261.223999999,39815827.59,6.348252862011878e+43,1.1045087023761345e+43,2.255695933590715e+43,4.278714793743287,9.36001769710665,7.65386117530782,4.278714793743287,9.36001769710665,7.097531222052585,,,,
2.0,1981808889.0,1981808959.0,1982646574.0,123032.0,123032.0,123032.0,1,All in same halo,103970264.25,80100559.23,30944481.539999995,4.0113227582339094e+43,4.590136515830633e+43,4.4364897409061735e+43,4.635899100933726,17.47312207521022,13.99443681753524,4.635899100933726,17.47312207521022,12.034485997893063,,,,
2.0,1981810590.0,1981838687.0,1982777836.0,59864.0,59864.0,59864.0,1,All in same halo,29260210.05,14046633.081,2608062.2460000003,1.0687678322950802e+44,6.131123287867131e+43,1.170849039361835e+43,2.98517218522883,3.454174986822755,6.35818784350641,2.98517218522883,6.35818784350641,4.265845005185998,,,,
2.0,1981814060.0,1981871678.0,1982238544.0,62992.0,62992.0,62992.0,1,All in same halo,197317412.67000002,15786316.884,143984405.39999998,2.9796866808791844e+45,3.301511459705638e+44,1.0300801263934423e+45,11.440667167279523,3.3006519179428477,9.879332786996455,3.3006519179428477,11.440667167279523,8.206883957406275,,,,
2.01,1981808889.0,1981808959.0,1982646574.0,123025.0,123025.0,123025.0,1,All in same halo,103594543.67999999,79726232.42999999,30699178.02,6.4298929324499e+43,8.48880842446776e+44,4.2420364607710597e+43,1.0222049017287662,14.307496664846553,14.140859596140023,1.0222049017287662,14.307496664846553,9.823520387571781,,,,
2.01,1984091145.0,1981808707.0,2000729893.0,123026.0,123030.0,123026.0,2,Two halos,1432982.7234,6664291.3440000005,1615086.7382999999,1.0043460504946817e+43,2.295409214125963e+43,1.2624390779470444e+43,19.17239673280779,2.356200412967122,17.706534413424347,2.356200412967122,19.17239673280779,13.078377186399754,,,,
2.25,1981808792.0,1981808997.0,1981811455.0,102653.0,102653.0,102653.0,1,All in same halo,63778317.870000005,108912174.45,14422652.316,2.9057857752224926e+43,3.033211393947269e+43,5.314857883570488e+43,4.041832960614171,4.116625369240625,2.1728619041625383,2.1728619041625383,4.116625369240625,3.443773411339111,,,,
2.25,1981809013.0,1981810903.0,1982929044.0,73819.0,73819.0,73819.0,1,All in same halo,239529330.00000003,14327477.736,1227353.862,3.33051979762727e+44,1.8673224556498326e+43,1.155392357812548e+43,3.210339065808716,1.0597699377223169,3.2887386606587135,1.0597699377223169,3.2887386606587135,2.519615888063249,,,,
2.25,1981810104.0,1982791659.0,1983245690.0,102652.0,102652.0,102652.0,1,All in same halo,35292446.61,1416066.3377999999,5054327.706,1.530492897553281e+43,1.4553526431309065e+43,2.2832890326379976e+43,3.226058929901362,15.008990139308972,16.601589431292062,3.226058929901362,16.601589431292062,11.612212833500799,,,,
2.25,1981810910.0,1981817577.0,1983190865.0,43942.0,43942.0,43942.0,1,All in same halo,10524476.736,19765868.721,2774239.4519999996,1.2829938666459912e+43,6.110368255044472e+43,1.6473542857513742e+43,6.687057056610392,10.770091393917571,4.372838068410431,4.372838068410431,10.770091393917571,7.2766621729794645,,,,
2.25,1981833522.0,1982128028.0,1982304487.0,100787.0,100787.0,100787.0,1,All in same halo,7135584.714,25875539.16,3319064.145,1.1185907350761504e+43,3.2289364948681254e+44,3.5113618893532585e+43,0.6474950818801107,2.428091111216701,2.0101933334672046,0.6474950818801107,2.428091111216701,1.6952598421880054,,,,
2.38,1981808889.0,1981808959.0,1982102827.0,121567.0,121567.0,121567.0,1,All in same halo,71087645.97,63290896.589999996,9109262.589,2.1427095397866306e+44,1.1105539101109222e+43,3.845336615686068e+43,9.583033033862774,8.512157533040332,1.1425157904942336,1.1425157904942336,9.583033033862774,6.412568785799113,,,,
2.38,1981984676.0,1982443965.0,1983265601.0,90076.0,90076.0,90076.0,1,All in same halo,8050495.164,2599819.0919999997,4760461.257,2.0902482853755612e+43,1.3255673909483256e+43,1.3222579509037214e+43,1.6197178778715406,2.376835200296979,1.0891468681072787,1.0891468681072787,2.376835200296979,1.6952333154252661,,,,
2.5,1982593032.0,1982614376.0,1983197252.0,61183.0,61183.0,61183.0,1,All in same halo,7424632.701,3011140.5300000003,1301709.5004,3.428666478263236e+43,1.5047236436327872e+43,1.7814258445820774e+43,0.8924617900202328,0.7457800799987426,1.0649262103186372,0.7457800799987426,1.0649262103186372,0.9010560267792043,,,,
2.51,1981808887.0,1982096562.0,1982294342.0,105928.0,105928.0,105928.0,1,All in same halo,65345313.57,16300578.191999998,1399177.8276,2.2187265387506657e+44,1.1628717464333864e+43,2.707300552596406e+43,2.7057964404092174,1.7792219571233507,3.5195644474474967,1.7792219571233507,3.5195644474474967,2.6681942816600213,,,,
2.52,1981808887.0,1982096562.0,1982209764.0,105842.0,105842.0,105842.0,1,All in same halo,65053418.31,16168807.193999998,4229335.3319999995,8.622106066820329e+43,3.746919334882922e+43,6.342651438551263e+43,2.293558477050852,1.3354747930166626,1.6922532883357289,1.3354747930166626,2.293558477050852,1.7737621861344144,,,,
2.52,1981839323.0,1982125023.0,1983117804.0,118178.0,118178.0,118178.0,1,All in same halo,5965455.066000001,4770098.181000001,1170553.7523,1.2809264813687405e+44,2.2909280753574723e+44,1.9240754287123667e+43,0.5364396375959986,1.7574468317101901,1.2447736438207304,0.5364396375959986,1.7574468317101901,1.1795533710423063,,,,
2.52,1981890562.0,1982041737.0,1982433018.0,114145.0,114145.0,114145.0,1,All in same halo,30319077.03,15865980.795,5744403.144,5.348141704133553e+43,2.2449666369620517e+43,1.9975569041099314e+43,0.8010660854482083,2.1918023152815853,1.5704455378809556,0.8010660854482083,2.1918023152815853,1.521104646203583,,,,
2.65,1981808660.0,1982126683.0,1982186600.0,77995.0,77995.0,77995.0,1,All in same halo,85255716.24000001,8343784.194,7886966.121,1.3404476941415205e+43,1.3969165370285165e+43,9.448491917369482e+43,3.74402423860823,3.847580765211264,7.097813104335491,3.74402423860823,7.097813104335491,4.896472702718328,,,,
2.65,1981808887.0,1982096562.0,1982142775.0,103992.0,103992.0,103992.0,1,All in same halo,63949751.58,14693143.251,5380350.42,6.774448125319423e+43,1.1521045657813182e+44,1.7458554526063458e+43,2.696936985797572,5.906899816349732,8.151359175123657,2.696936985797572,8.151359175123657,5.585065325756987,,,,
2.65,1981813029.0,1982252697.0,1982350594.0,58592.0,58592.0,58592.0,1,All in same halo,6014834.346,29411334.540000003,1198885.1142,1.988145430295432e+43,4.653375774900458e+44,1.8182545273351926e+43,10.378860862612592,11.778047642462642,2.471931248783229,2.471931248783229,11.778047642462642,8.209613251286155,,,,
2.65,1981817427.0,1982259168.0,1982494268.0,25739.0,25746.0,25746.0,2,Two halos,2604936.219,29189725.110000003,2402222.3279999997,2.425973794790021e+43,1.2675371850967042e+43,2.5872947904556884e+43,21.35060286086127,19.082398768236843,2.377231439182432,2.377231439182432,21.35060286086127,14.270077689426849,,,,
2.65,1981826424.0,1982357923.0,1982495406.0,60676.0,60669.0,60676.0,2,Two halos,27722881.740000002,11284380.051,7549116.272999999,1.6285042781056575e+43,1.2043547520619875e+43,1.3951089279117583e+43,27.090627726876953,1.072665030713688,26.986265254342605,1.072665030713688,27.090627726876953,18.383186003977748,,,,
2.79,1981808660.0,1981813781.0,1982040170.0,77156.0,77156.0,77156.0,1,All in same halo,63667612.71,15605086.961999997,23215031.34,2.237305946229203e+44,5.149250581256698e+44,2.9180710228124366e+45,1.4609909506826941,2.6567031817369045,1.2344168840014358,1.2344168840014358,2.6567031817369045,1.7840370054736783,,,,
2.79,1981811108.0,1981833629.0,1984156384.0,83018.0,83009.0,83018.0,2,Two halos,10405966.464000002,8877876.858,1320157.0419,4.3468669655363577e+43,2.4504306378996944e+43,1.2977686357739867e+43,16.740425865053716,1.0551046747329507,17.710720293242716,1.0551046747329507,17.710720293242716,11.835416944343129,,,,
2.79,1981811918.0,1981829732.0,1982173321.0,19512.0,19512.0,19512.0,1,All in same halo,4975699.167,2115344.64,7479188.841,6.47914216287655e+43,1.1664301386317952e+43,2.2132062953402059e+43,2.0901304672212597,3.144763506729254,4.537099338213312,2.0901304672212597,4.537099338213312,3.2573311040546087,,,,
2.79,1981821217.0,1981825173.0,1982870188.0,101288.0,101288.0,101288.0,1,All in same halo,7629297.870000001,42536466.63,2388822.2249999996,3.314500267730249e+43,2.9732734569170328e+44,2.536013352773521e+43,0.7202054194464169,3.143170120213509,2.877666019908416,0.7202054194464169,3.143170120213509,2.2470138531894475,,,,
2.79,1981839323.0,1982125023.0,1983000859.0,116000.0,116000.0,116000.0,1,All in same halo,4677253.188,3331687.719,1079048.7696,4.0050989543887826e+43,1.4531499577700665e+43,1.9641377834632763e+43,1.2937624129100689,1.3184950130058761,1.0383437402661904,1.0383437402661904,1.3184950130058761,1.216867055394045,,,,
2.93,1981808650.0,1981813781.0,1982040170.0,76443.0,76443.0,76443.0,1,All in same halo,23065300.62,13583284.2,21197648.82,2.7350641297490122e+44,2.3183669323094624e+43,3.825203963247921e+43,1.2863270099564397,2.487037000453856,2.455709412841021,1.2863270099564397,2.487037000453856,2.0763578077504388,,,,
2.93,1981808959.0,1981815952.0,1982181437.0,117455.0,117455.0,117455.0,1,All in same halo,56969154.089999996,13255708.428,4993977.465,1.5217362761433556e+44,5.860820780871633e+43,1.713272486476275e+43,0.8292401291222656,1.8739657609342486,2.669125642626972,0.8292401291222656,2.669125642626972,1.7907771775611618,,,,
2.93,1981808997.0,1981811455.0,1982359789.0,100591.0,100599.0,100591.0,2,Two halos,78312551.42999999,8002131.345,1160761.5225000002,5.3575585899513965e+44,2.6846594366085065e+43,1.3839114929938747e+43,19.304201531401034,5.753064081645486,24.41711710047458,5.753064081645486,24.41711710047458,16.491460904507033,,,,
2.93,1981810761.0,1981818362.0,1982474749.0,94728.0,94728.0,94728.0,1,All in same halo,3870718.311,18065628.609,3788565.525,2.0444789730988383e+43,2.3757368737531663e+43,1.9377407371549265e+43,1.7154254820176384,1.3433707639356542,1.1838629192468624,1.1838629192468624,1.7154254820176384,1.414219721733385,,,,
2.93,1981811972.0,1982047724.0,1982200232.0,70570.0,70570.0,70570.0,1,All in same halo,90536909.88,15543203.574,26855757.689999998,2.447605572154341e+43,2.3537939061965885e+43,4.2557017692136203e+43,2.5093286334227964,1.5739090948610281,3.3466278820185726,1.5739090948610281,3.3466278820185726,2.476621870100799,,,,
2.93,1981815303.0,1982245919.0,1982477778.0,25185.0,25185.0,25185.0,1,All in same halo,36300540.54,13008413.807999998,3508377.9329999997,4.1889176479537445e+44,1.367193814665532e+43,2.0065191816469128e+43,1.2626094567656707,1.2785243548343752,1.1403375093472732,1.1403375093472732,1.2785243548343752,1.2271571069824398,,,,
2.93,1981826424.0,1981844761.0,1982495406.0,58662.0,58662.0,58662.0,1,All in same halo,24827623.23,4059096.282,7357592.364,4.405046001479927e+43,2.481049046816043e+43,2.4142270415327627e+43,1.392995555104163,3.906284272997229,3.8238869465636993,1.392995555104163,3.906284272997229,3.0410555915550304,,,,
2.93,1981854146.0,1982370541.0,1982420747.0,96746.0,96746.0,96746.0,1,All in same halo,11194262.865,3542525.298,3824863.2780000004,1.5430487453104049e+44,1.365862461843009e+43,1.3232077574905213e+43,3.873532488653836,2.068929867779978,2.0602883063700643,2.0602883063700643,3.873532488653836,2.6675835542679596,,,,
2.98,1981809775.0,1981814844.0,1982956101.0,60333.0,60333.0,60338.0,2,Two halos,50487128.04,104809712.00999999,7345944.429,5.016440019205053e+43,1.0399191484720849e+44,3.805477211060544e+43,9.082854553970531,27.054967812152583,30.67530228486073,9.082854553970531,30.67530228486073,22.27104155032795,,,,
2.98,1981824322.0,1982552077.0,1983239500.0,80038.0,80038.0,80038.0,1,All in same halo,9399624.702,1278501.2388,1124081.4783,4.0901215269165476e+43,1.4417874567502036e+43,4.397171536615007e+43,0.6612735074557475,0.41162402603353915,0.3606224385902768,0.3606224385902768,0.6612735074557475,0.47783999069318783,,,,
2.98,1982028670.0,1982341813.0,1982370036.0,8418.0,8418.0,8418.0,1,All in same halo,6118789.677,2161717.359,1048224.5505,1.2813919136562893e+43,2.447662398189449e+43,3.468715303005787e+43,1.38704336020574,1.1741426367085388,1.0964200620337123,1.0964200620337123,1.38704336020574,1.2192020196493303,,,,
3.0,1981808997.0,1981809470.0,1983251148.0,99072.0,99072.0,99072.0,1,All in same halo,74437472.61,37171049.46,6842873.103,2.3864201683534083e+44,7.529260231649628e+43,1.1378601729809953e+43,2.068221180363336,2.0702024214648223,0.9655589182936224,0.9655589182936224,2.0702024214648223,1.7013275067072602,,,,
3.0,1981810849.0,1981985461.0,1982196661.0,105112.0,105112.0,105112.0,1,All in same halo,91079882.85000001,9093094.857,1174245.2517000001,2.173471366791584e+44,1.1709139834019582e+43,1.5015603276784602e+43,1.804503708637197,0.7028378971809832,1.3059560169698057,0.7028378971809832,1.804503708637197,1.2710992075959953,,,,
3.0,1981814844.0,1981816385.0,1982860481.0,60105.0,60114.0,60105.0,2,Two halos,104342599.95,21250213.86,1360323.5022,1.9253716035131557e+44,1.2518450814019713e+43,1.9872849217638014e+43,27.02974415482151,8.181388601581782,34.75198977248766,8.181388601581782,34.75198977248766,23.32104084296365,,,,
3.0,1981978879.0,1982102827.0,1982740097.0,118031.0,118031.0,118031.0,1,All in same halo,1151638.3023,4108674.672,2487122.832,1.4756476556693613e+43,1.696330210009173e+43,6.098218307538117e+43,3.2000485975330406,1.0474845549257328,3.7613220817762203,1.0474845549257328,3.7613220817762203,2.669618411411664,,,,
