redshift,system_number,BH1_id,BH1_halo_pynbody,BH1_mass,BH1_mdot,BH1_Lbol,BH1_x,BH1_y,BH1_z,BH2_id,BH2_halo_pynbody,BH2_mass,BH2_mdot,BH2_Lbol,BH2_x,BH2_y,BH2_z,BH3_id,BH3_halo_pynbody,BH3_mass,BH3_mdot,BH3_Lbol,BH3_x,BH3_y,BH3_z,separation_BH1_BH2_kpc,separation_BH1_BH3_kpc,separation_BH2_BH3_kpc,Halo1_Mvir,Halo1_M200,Halo2_Mvir,Halo2_M200,Halo3_Mvir,Halo3_M200
0.21,0,1981809013.0,55611.0,1871162109.3,5.123745884386863,2.908058816626799e+46,6020.37255859375,6905.04248046875,6556.3623046875,1981809455.0,55611.0,63107317.169999994,0.03262229937072798,1.8515275238915712e+44,6016.8125,6908.4599609375,6555.8671875,1982123566.0,55611.0,8765319.975,0.003639758568289161,2.065799560270903e+43,6022.388671875,6904.2041015625,6557.3251953125,4.959670450199172,2.3863675972051075,7.164622710277732,,,,,,
0.25,0,1981809606.0,46466.0,465774040.8,0.15564235720846464,8.833715397554617e+44,-8386.9189453125,4245.8212890625,7216.279296875,1982495406.0,46466.0,15353451.743999999,0.006738245283113843,3.8243921627463824e+43,-8388.8369140625,4244.90576171875,7215.2392578125,1983048877.0,46466.0,2981234.208,0.004144857587279017,2.352476083382425e+43,-8392.654296875,4244.69287109375,7214.26904296875,2.366109823033659,6.1813190683916694,3.9444962667514516,,,,,,
0.29,0,1981809936.0,68672.0,816173792.1,0.10369069108842645,5.885120675884344e+44,4636.9423828125,-3006.582275390625,7258.17041015625,1981810795.0,68672.0,455523858.0,0.007372545256555763,4.1843986251618497e+43,4638.095703125,-3006.88818359375,7260.0283203125,1981827033.0,68672.0,67871223.03,0.011955677235436167,6.785623912223933e+43,4636.91650390625,-3005.22314453125,7258.83056640625,2.2080665118291076,1.5111957798737345,2.365899468931134,,,,,,
0.31,0,1982209764.0,93972.0,7200116.265000001,0.0018342921586162802,1.0410800231892846e+43,-2699.771728515625,-4650.0546875,7977.306640625,1981808887.0,93972.0,237331155.6,0.04598689110670399,2.6100549705171465e+44,-2702.1884765625,-4650.62060546875,7976.20458984375,1982310818.0,93972.0,9049848.165000001,0.002832017791826569,1.6073541690389164e+43,-2702.344482421875,-4648.771484375,7976.24609375,2.715778008947342,3.0643812746142842,1.8561544175376512,,,,,,
0.5,0,1981808650.0,70163.0,448196610.0,0.01090243605133323,6.187841082907932e+43,3718.105224609375,1534.49267578125,4187.509765625,1981811794.0,70163.0,99719066.64,0.06914842329237479,3.9246224646696305e+44,3729.34375,1546.4727783203125,4199.76025390625,1982319035.0,70163.0,7206029.8319999995,0.003162722460030507,1.7950505629995594e+43,3728.59912109375,1549.6219482421875,4199.0439453125,20.49150489669361,21.726804866008194,3.3143387585377218,,,,,,
0.52,0,1981809748.0,67728.0,32884012.05,0.023825392139835366,1.3522458614305422e+44,3660.9716796875,1508.481201171875,4083.0859375,1981811794.0,67728.0,97403019.12,0.008629416565927072,4.897754785880169e+43,3662.142578125,1506.1876220703125,4084.457275390625,1982319035.0,67728.0,7107808.869,0.0026244018368994657,1.489518620238977e+43,3661.999755859375,1509.4278564453125,4082.300537109375,2.9175462046603498,1.6031065452732969,3.895001542785202,,,,,,
0.64,0,1981988797.0,67940.0,23141559.75,0.0068283555469296296,3.875535594343289e+43,6917.43408203125,1019.4756469726562,5531.96044921875,1982190331.0,67940.0,10159906.326000001,0.0193223104958474,1.0966667095312756e+44,6917.68994140625,1016.9487915039062,5530.89453125,1982215810.0,67940.0,3342638.769,0.0021891168175421265,1.2424660796075337e+43,6915.80712890625,1019.5225830078125,5529.31640625,2.7543862648204045,3.1048579167072634,3.5580702819592034,,,,,,
0.7,0,1981809606.0,51905.0,386183800.5,0.005208611635493794,2.956225646384731e+43,-6009.49609375,3190.197265625,5002.62890625,1981813029.0,51905.0,9164575.347000001,0.016612470779181855,9.428656925115233e+43,-6014.43017578125,3195.125732421875,5002.75634765625,1981844761.0,51905.0,12826725.933,0.008324185926271693,4.724516558851921e+43,-6015.86962890625,3195.199951171875,4999.345703125,6.9750406286293725,8.742324395083752,3.7027057458660364,,,,,,
0.77,0,1981808792.0,95927.0,514972130.70000005,0.02066032872004118,1.1726079404485012e+44,2890.47705078125,-5650.59912109375,4026.644287109375,1981808997.0,95927.0,162349316.25,0.05700880669302259,3.2356203189974557e+44,2890.15576171875,-5657.32568359375,4018.1826171875,1982953950.0,95927.0,3888359.4570000004,0.00307261219621472,1.7439071314026542e+43,2890.642578125,-5651.15576171875,4024.052734375,10.8143297339619,2.6558225961038624,8.530134931639745,,,,,,
0.77,1,1981811972.0,94699.0,377797287.3,0.31988905267663037,1.8155782916817883e+45,3420.1083984375,-6860.826171875,4363.96630859375,1981945667.0,94699.0,49787057.28,0.11471322648079246,6.510721202386387e+44,3421.399169921875,-6861.68310546875,4364.205078125,1982053293.0,94699.0,10073273.565,0.006217989622395394,3.529113260320227e+43,3419.033935546875,-6860.5302734375,4362.67919921875,1.5676214779168713,1.7025501260926394,3.0416544474177765,,,,,,
0.77,2,1981817577.0,45213.0,78696435.51,0.04285868230803658,2.432508788827403e+44,-3056.40771484375,1044.728515625,367.2946472167969,1982163700.0,45213.0,18183720.75,0.024762920302625648,1.405456678304698e+44,-3055.880859375,1044.8812255859375,365.0877990722656,1983514870.0,45213.0,1711382.3076,0.0019067522532973558,1.0822058365972092e+43,-3053.4404296875,1047.240478515625,365.98419189453125,2.2739999450620783,4.102685938995696,3.5107394573906694,,,,,,
0.77,3,1982190331.0,69638.0,8183082.512999999,0.003122091789753357,1.7719900167525315e+43,6421.79296875,943.9566040039062,5134.6923828125,1982215810.0,69638.0,2768963.037,0.0028593941481667934,1.622892030638357e+43,6420.25634765625,946.24169921875,5134.09423828125,1983007195.0,69638.0,7241332.035,0.004630060832147007,2.627860461517552e+43,6421.79638671875,948.707275390625,5137.3154296875,2.8179143718224533,5.426717720274926,4.338992999423081,,,,,,
0.84,0,1982076614.0,115436.0,20763987.24,0.009059657317606258,5.141944376742855e+43,-4991.75439453125,-2000.383544921875,5728.58642578125,1982265886.0,115436.0,26893389.48,0.002586665184089838,1.468100617006728e+43,-4993.28857421875,-2000.640869140625,5728.09619140625,1983756145.0,115436.0,2890201.116,0.003078567102008684,1.7472869274907249e+43,-4990.9228515625,-2001.2044677734375,5725.49609375,1.63102814492103,3.303865932580319,3.560167822903777,,,,,,
0.91,0,1981809455.0,66434.0,46359975.96,0.0021829139893291983,1.2389455714325294e+43,3705.00341796875,4149.4697265625,4063.8544921875,1981812636.0,66434.0,80668819.17,0.002756859156969846,1.5646967586847565e+43,3704.2548828125,4150.001953125,4063.098388671875,1982253278.0,66434.0,4027696.635,0.005321273303957659,3.0201684658892225e+43,3702.068115234375,4145.05322265625,4065.784423828125,1.189648065737621,5.6432388779703775,6.040419733237438,,,,,,
0.91,1,1981809936.0,77998.0,481856155.5,0.014780800876920004,8.389065202845434e+43,3068.109619140625,-1802.818359375,4929.05322265625,1982192857.0,77998.0,25701517.02,0.0037016438182536538,2.1009234619707884e+43,3072.94970703125,-1812.6199951171875,4924.75634765625,1982438806.0,77998.0,8127112.692,0.01188959637530459,6.748118729052868e+43,3071.624755859375,-1812.36962890625,4925.93603515625,11.74570767459872,10.644237582854178,1.791603037809544,,,,,,
0.98,0,1981839323.0,114422.0,11373879.996,0.0049419043255543695,2.804851912864577e+43,-4951.0595703125,-2350.732177734375,2723.998779296875,1981863937.0,114422.0,7343933.4180000005,0.0026122870125420096,1.4826426699909486e+43,-4949.9599609375,-2349.8173828125,2725.439208984375,1982231187.0,114422.0,5315719.314,0.0021049471563038243,1.1946943260936829e+43,-4955.546875,-2352.746337890625,2724.10791015625,2.0299823179790324,4.919822561632932,6.447072448887283,,,,,,
1.0,0,1981925789.0,37820.0,4003982.634,0.001831126380035662,1.0392832380792134e+43,-5988.50830078125,3094.734619140625,-5349.0625,1981809097.0,37820.0,71477702.46000001,0.019579577682910885,1.1112682945522758e+44,-5986.91259765625,3095.938720703125,-5343.8134765625,1982241422.0,37820.0,25569108.87,0.002334647277474035,1.3250640746373718e+43,-5987.30712890625,3094.199462890625,-5346.8193359375,5.61679411082283,2.600190588494732,3.4951199160893234,,,,,,
1.06,0,1981809097.0,38161.0,65992620.18,0.07740280952223046,4.393112534107316e+44,-5795.37255859375,2990.695556640625,-5145.59033203125,1982241422.0,38161.0,24336817.080000002,0.0021290194696374706,1.208356928534571e+43,-5805.6728515625,2987.3662109375,-5166.6904296875,1982385665.0,38161.0,3195396.924,0.002516712920031361,1.4283981604781673e+43,-5793.908203125,2992.10302734375,-5147.5517578125,23.714862410654725,2.823561901989292,22.959380297895812,,,,,,
1.14,0,1982609533.0,109341.0,3642717.4499999997,0.001871985901776471,1.0624736724064874e+43,-1350.3546142578125,-138.36636352539062,2573.205322265625,1981810971.0,109341.0,40311412.38,0.02178575346997327,1.236483109911197e+44,-1350.5916748046875,-136.28416442871094,2574.348876953125,1982816159.0,109341.0,5981144.933999999,0.006717505619219732,3.812621055474079e+43,-1347.867431640625,-136.8417205810547,2577.3017578125,2.387355881388781,5.0290553455548785,4.05609110469931,,,,,,
1.19,0,1981808916.0,89425.0,29472859.53,0.010097594060076988,5.731040940692396e+43,3556.1689453125,-1674.539794921875,4936.90283203125,1982379053.0,89425.0,14423787.243,0.002657399357315818,1.5082468578094628e+43,3556.202880859375,-1677.21435546875,4939.4033203125,1982807176.0,89425.0,10393223.424,0.002531469071698549,1.4367732356523693e+43,3548.74755859375,-1674.2044677734375,4950.52099609375,3.661538936691864,15.512698590473697,13.720202943094911,,,,,,
1.19,1,1981810971.0,109838.0,38173170.089999996,0.004591170386541431,2.6057876058807283e+43,-1336.1888427734375,-120.46882629394531,2492.27294921875,1982033306.0,109838.0,17868250.866,0.0030706717265124436,1.742805788722234e+43,-1336.36962890625,-119.76213073730469,2493.64404296875,1982330381.0,109838.0,5441198.436,0.0032937589939306703,1.8694223129471445e+43,-1334.251953125,-120.88387298583984,2492.332275390625,1.5530615914644095,1.9817479308293167,2.7319572774224405,,,,,,
1.22,0,1981810195.0,24095.0,374874352.5,0.09342288875225296,5.3023561558467995e+44,2492.469482421875,-1021.4047241210938,-3885.6220703125,1982245919.0,24095.0,22395096.360000003,0.022178376762313483,1.2587670336784202e+44,2496.859130859375,-1016.0914916992188,-3880.89697265625,1982259168.0,24095.0,31030297.95,0.0084422351396092,4.79151716024554e+43,2494.728759765625,-1019.344482421875,-3886.53466796875,8.356195308560537,3.19088772246452,6.848652281679781,,,,,,
1.32,0,1981808792.0,101310.0,448389746.7,0.0019262236986636878,1.0932571474248156e+43,2142.178466796875,-4360.18701171875,3063.4296875,1981811455.0,101310.0,23043000.3,0.011762965232079862,6.67624732465002e+43,2141.8720703125,-4361.380859375,3062.6630859375,1983251148.0,101310.0,9635789.073,0.01144119053869746,6.493619271820648e+43,2140.966064453125,-4362.478515625,3064.879150390625,1.4514919867496408,2.970160309947677,2.6337497073165665,,,,,,
1.48,0,1981808650.0,77960.0,255527818.49999997,0.06818629359724115,3.870015350932828e+44,2240.63818359375,892.6876220703125,1970.709228515625,1982040170.0,77960.0,42657724.620000005,0.0022506778612664353,1.2774059731937367e+43,2242.05615234375,893.7991943359375,1971.463134765625,1982607859.0,77960.0,2651368.6709999996,0.0019098655867508852,1.0839728556888903e+43,2243.699951171875,889.7454223632812,1968.37109375,1.9531008451875496,4.847456446502276,5.3568516346773825,,,,,,
1.48,1,1981814168.0,114939.0,14899799.520000001,0.0021646344786694243,1.2285707610228717e+43,-3936.771240234375,-2549.9453125,2430.1923828125,1982130233.0,114939.0,8838632.277,0.004892510551314605,2.7768177355447923e+43,-3935.474853515625,-2551.3203125,2427.14453125,1982194976.0,114939.0,77352443.00999999,0.05506213893027203,3.12513427073811e+44,-3935.049072265625,-2549.25439453125,2427.970947265625,3.586173820603943,2.8944785438917937,2.2654514246253856,,,,,,
1.5,0,1981810849.0,110151.0,157666049.94,0.0038248517250011435,2.170851957173287e+43,-1022.9920654296875,-198.17881774902344,2580.341796875,1981985461.0,110151.0,16280707.013999999,0.002366891495155843,1.3433647639437142e+43,-1024.6226806640625,-198.3614501953125,2582.265625,1982072103.0,110151.0,10798272.897,0.003793651642122281,2.153143882233068e+43,-1012.1890258789062,-195.5991668701172,2576.4013671875,2.5285124693294234,11.785043415911419,14.021964918532577,,,,,,
1.59,0,1982163700.0,50151.0,6595658.126999999,0.0018339345782043127,1.0408770730639e+43,-2081.489990234375,962.8580322265625,65.32608032226562,1981817577.0,50151.0,41149466.37,0.007448161594339804,4.2273158116765013e+43,-2080.478271484375,964.3814697265625,65.90735626220703,1982224093.0,50151.0,1455404.5005,0.0021111261458226214,1.198201304260328e+43,-2081.1220703125,964.2935180664062,66.06997680664062,1.9189367795377152,1.6581214203941481,0.6698192794263556,,,,,,
1.67,0,1981808997.0,103470.0,142104607.89000002,0.13457228901369708,7.637852078738719e+44,1871.7734375,-3864.03369140625,2646.942138671875,1981811455.0,103470.0,18357942.0,0.004716461795155984,2.676898623813801e+43,1876.970458984375,-3866.798583984375,2649.470458984375,1983251148.0,103470.0,9027428.379,0.002891519172377946,1.641125069902905e+43,1875.0738525390625,-3868.5439453125,2647.150146484375,6.406720446548775,5.592709270020599,3.468032910998889,,,,,,
1.67,1,1981810590.0,58993.0,81540124.53,0.0031501451650069066,1.7879121305893674e+43,-3739.03759765625,2254.218017578125,2979.9677734375,1981826424.0,58993.0,45791516.910000004,0.00919262955346987,5.217414763369186e+43,-3740.740966796875,2252.249755859375,2982.16845703125,1982777836.0,58993.0,3761247.633,0.002600791994231964,1.4761184999602534e+43,-3738.1611328125,2253.879638671875,2977.12646484375,3.4085963243732267,2.992611807676074,5.893534303644133,,,,,,
1.79,0,1981808887.0,107263.0,95596095.86999999,0.029036864418624905,1.648030786169323e+44,-1443.85791015625,-2527.238525390625,4166.2802734375,1982096562.0,107263.0,22714667.91,0.00326819914608324,1.854915437984657e+43,-1444.4552001953125,-2527.53857421875,4165.9560546875,1983464709.0,107263.0,9473713.533,0.004404432359934398,2.499801638401575e+43,-1450.23779296875,-2533.714111328125,4188.1298828125,0.742901398487061,23.665196973092545,23.73297898473178,,,,,,
1.79,1,1981808997.0,103286.0,126468300.48,0.005041025615751735,2.861109687621174e+43,1763.1053466796875,-3680.5517578125,2565.634033203125,1981810104.0,103286.0,159693387.96,0.09135321332778562,5.184888623274225e+44,1766.5142822265625,-3671.13623046875,2537.597412109375,1981870146.0,103286.0,7335331.866,0.004622093940568372,2.6233387327239835e+43,1760.00048828125,-3682.503662109375,2559.00146484375,29.771212925881258,7.5789866803082155,25.095447537794143,,,,,,
1.79,2,1981810910.0,50756.0,11513416.284,0.004245189883138246,2.409421182563657e+43,-1931.361083984375,920.5409545898438,39.1558837890625,1981817577.0,50756.0,31876515.449999996,0.173672038353744,9.857016989760215e+44,-1933.0765380859375,920.682861328125,36.75708770751953,1982667197.0,50756.0,3757145.967,0.0024664895592358318,1.3998931388674898e+43,-1931.5467529296875,918.67431640625,38.5858268737793,2.9524808107358003,1.9605550113082344,3.1174961532751166,,,,,,
1.9,0,1981808997.0,103479.0,119169724.32,0.005310450536822112,3.01402584209425e+43,1676.8731689453125,-3507.278076171875,2469.078857421875,1981815280.0,103479.0,13097854.020000001,0.004525799919494962,2.5686856169587613e+43,1675.187255859375,-3513.19189453125,2468.70068359375,1982097852.0,103479.0,9537926.508,0.0025726623351571944,1.460153090096669e+43,1678.6439208984375,-3509.99609375,2470.89404296875,6.16105234235961,3.7172678951181855,5.193505672820186,,,,,,
1.9,1,1981810590.0,58948.0,37333125.0,0.07436480634215535,4.220686107580606e+44,-3451.9111328125,2134.29541015625,2768.4482421875,1982495406.0,58948.0,10735772.268000001,0.006069474557958265,3.4448213082438463e+43,-3452.787109375,2134.7958984375,2771.1953125,1982599482.0,58948.0,4259281.476,0.003013725853971927,1.710485304754327e+43,-3452.139404296875,2132.728515625,2769.110107421875,2.9264686500177555,1.7161969383244444,3.0069376081800585,,,,,,
1.9,2,1981814060.0,62831.0,204557649.6,0.01118506760895227,6.348252862011878e+43,-3934.030517578125,3460.014892578125,3906.541748046875,1981860970.0,62831.0,6805261.223999999,0.0019460479567031607,1.1045087023761345e+43,-3934.45654296875,3457.156005859375,3909.696533203125,1981871678.0,62831.0,39815827.59,0.003974339408158826,2.255695933590715e+43,-3936.34912109375,3450.999755859375,3905.561279296875,4.278714793743287,9.36001769710665,7.65386117530782,,,,,,
2.0,0,1981808889.0,123032.0,103970264.25,0.007067600681229957,4.0113227582339094e+43,-2798.07763671875,-1359.5223388671875,3310.086181640625,1981808959.0,123032.0,80100559.23,0.008087420016161005,4.590136515830633e+43,-2800.9521484375,-1362.4140625,3312.292236328125,1982646574.0,123032.0,30944481.539999995,0.007816707805607547,4.4364897409061735e+43,-2801.878173828125,-1366.5240478515625,3325.637451171875,4.635899100933726,17.47312207521022,13.99443681753524,,,,,,
2.0,1,1981810590.0,59864.0,29260210.05,0.01883075662286287,1.0687678322950802e+44,-3331.16357421875,2073.642333984375,2677.71533203125,1981838687.0,59864.0,14046633.081,0.010802504245535405,6.131123287867131e+43,-3332.55126953125,2073.421630859375,2680.34912109375,1982777836.0,59864.0,2608062.2460000003,0.0020629338417670674,1.170849039361835e+43,-3330.164306640625,2074.809814453125,2674.621826171875,2.98517218522883,3.454174986822755,6.35818784350641,,,,,,
2.0,2,1981814060.0,62992.0,197317412.67000002,0.5249947931117226,2.9796866808791844e+45,-3777.872314453125,3324.59619140625,3785.55810546875,1981871678.0,62992.0,15786316.884,0.058169751097210114,3.301511459705638e+44,-3784.724365234375,3332.189453125,3780.431640625,1982238544.0,62992.0,143984405.39999998,0.18149113002876466,1.0300801263934423e+45,-3779.716552734375,3326.8701171875,3787.08203125,11.440667167279523,3.3006519179428477,9.879332786996455,,,,,,
